བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
དཀར་ཆག
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བྱེད་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
ལྔ་པ་ཐིག་ལེ་གསུམ་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
2] རྒྱས་བཤད།
1) རྩ་བ་སྤྲོས་བྲལ་གྱི་ཐིག་ལེ།
2) འཁྲུལ་པ་མ་རིག་པའི་ཐིག་ལེ་མདོར་བསྟན་པ།
3) རྫས་ཀྱི་ཐིག་ལེ་རྒྱས་པར་བཤད་པ།
1} བར་དོའི་རྐྱེན་ཉེ་བར་སྦྱོར་བ།
2} དྭངས་མ་གཉིས་བསྟན་པ།
3} སྙིགས་མ་ཇི་ལྟར་འབྱུང་བའི་ཚུལ།
4} ཁམས་སུམ་ཅུ་སོ་དྲུག་གི་རྒྱས་བཤད།
5} དཀར་ཆའི་འཕོ་བའི་རིམ་པ།
4) གཉེན་པོའི་ཐིག་ལེ་འཆིང་བའི་རིམ་པ།
1} གང་གིས་འཆིང་བ།
2} འཆིང་བའི་རིམ་པ།
3} བཅིངས་པའི་འབྲས་བུ།
5) ཞར་ལ་སྐྱོན་བསལ་བ་བསྟན་པ།
1} སྐྱོན་གྱི་གཞི་ངོས་བཟུང་བ།
2} དེས་སྐྱོན་བྱེད་པའི་རྒྱུ་མཚན།
3} སྐྱོན་དེ་སེལ་བའི་ཐབས།
3] མཇུག་བསྡུ་བ།
1} ལེའུ་འདི་ཉིད་ཀྱི་དོན་བསྡུ་བ།
1] སྐྱོན་ཡོན་བསྟན་པས་དོན་བསྡུ་བ།
2] དགོས་པ་བསྟན་པས་དོན་བསྡུ།
1) མཚམས་སྦྱར་བ།
2) རྫས་ཀྱི་ཐིག་ལེ་བསྒོམས་པའི་དགོས་པ།
3) སྔགས་ཀྱི་ཐིག་ལེ་བསྒོམས་པའི་དགོས་པ།
4) རླུང་གི་ཐིག་ལེ་བསྒོམས་པའི་དགོས་པ།
2} ལེའུ་གསུམ་གྱི་ཐུན་མོང་བའི་དོན་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
དྲུག་པ་རྣམ་ཤེས་དང་ཡེ་ཤེས་གཞི་ལམ་འབྲས་བུ་ལ་སོགས་པ་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
2] རྒྱས་བཤད།
1) སྤྱིར་བསྟན་པ།
2) གཉིད་མཐུག་པོའི་གནས་སྐབས།
1] དག་མ་དག་གི་ངོ་བོ།
2] དྲི་མ་ཇི་ལྟར་སྦྱོང་བའི་རིམ།
3) རྨི་ལམ་གྱི་གནས་སྐབས།
1] དག་མ་དག་གི་ངོ་བོ།
2] རྨི་ལམ་གྱི་སྣང་བ་རྒྱས་པར་བཤད་པ།
3] གནད་འཆིང་བ་འབྲས་བུ་དང་བཅས་པ།
1) རྨི་ལམ་ལ་གནད་དུ་བསྣུན་པའི་དགོས་པ།
2) གནད་འཆིང་ཐབས་དངོས།
3) དག་པའི་རྨི་ལམ་ཡོད་པར་བསྟན་པ།
4) སངས་རྒྱས་ལ་རྨི་ལམ་མེད་པར་བསྟན་པ།
4) སྙོམས་འཇུག་གི་གནས་སྐབས་བཤད་པ།
1] དག་མ་དག་གི་ངོ་བོ།
2] འཁོར་བ་བསྐྱེད་པའི་ཚུལ།
3] མྱ་ངན་ལས་འདས་པར་འགྲོ་བའི་གོ་རིམ།
1) རྒྱུའི་ཐེག་པའི་ལམ་གྱི་རིམ་པ།
2) འབྲས་བུའི་ཐེག་པ།
4] གནད་འཆིང་བ་དངོས་བཤད་པ།
5) ཐ་མལ་གྱི་གནས་སྐབས་རྒྱས་པར་བཤད་པ།
1] ངོ་བོ།
2] དག་པ།
3] སྤང་གཉེན་འབྲས་བུ་དང་བཅས་པ།
3] མཇུག་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
བདུན་པ་རྡོ་རྗེའི་ལུས་སྣོད་ཀྱི་འཇིག་རྟེན་ལ་སྦྱར་བ་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
2] རྒྱས་བཤད།
1) གནས་གཞན་སོགས་བསྟན་པ།
2) འབྱུང་བ་རིམ་བརྩེགས་དང་སྦྱར་བ།
3) རི་རྣམས་དང་སྦྱར་བ།
4) གླིང་བདུན་དང་སྦྱར་བ།
5) ནང་གི་འབྱུང་བ་ལྔ་དང་སྦྱར་བ།
6) རྒྱ་མཚོ་བདུན་དང་སྦྱར་བ།
7) གཟའ་ལ་སོགས་པ་རྣམས་དང་སྦྱར་བ།
8) མེ་གསུམ་དང་སྦྱར་བ།
9) སྐྱེ་གནས་དང་དུས་སྦྱོར་སོགས་དང་སྦྱར་བ།
1] མེ་རླུང་ཕྲ་མོ་དང་སྦྱར་བ།
2] སྐྱེ་གནས་བཞི་དང་སྦྱར་བ།
3] བདུད་རྩིའི་ཆར་དང་སྦྱར་བ།
4] ཐུན་དང་དུས་སྦྱོར་དང་སྦྱར་བ།
5] ཉི་ཟླ་གཟའ་འཛིན་དང་སྦྱར་བ།
6] རྒྱས་བཤད་ཁ་འཕང་བ།
3] མཇུག་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
བརྒྱད་པ་ཀུན་བརྟགས་ཀྱི་ལྷ་བསྐྱེད་པའི་རིམ་པ་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
2] རྒྱས་བཤད།
1) ལྷའི་གྲངས་ཀྱི་ངེས་པ།
1] རྣམ་རྟོག་རིམ་པར་ངེས་པ་སྦྱོང་བྱེད།
2] རྣམ་རྟོག་འཆོལ་བར་སྐྱེ་བ་སྦྱོང་བྱེད།
3] ཐུན་མོང་བའི་བསྡུ་བ།
2) དཀྱིལ་འཁོར་གྱི་ངེས་པ།
3) ཐབས་ཤེས་ཀྱི་རང་བཞིན།
1] ཐབས་ཤེས་ཀྱི་རྣམ་གྲངས་སྤྱིར་བསྟན་པ།
2] ཐབས་ཤེས་ཀྱི་རྒྱུད་ཀྱི་ཁྱད་པར།
3] ཐབས་ཤེས་སུ་འགྱུར་ཚུལ་ཞིབ་ཏུ་བཤད་པ།
4) བསྐྱེད་རྫོགས་ཀྱི་ངེས་པ།
3] མཇུག་བསྡུ་བ།
2} ལེའུའི་མཚན་བསྟན་པ།
དགུ་པ་ཆོས་ཐམས་ཅད་ཀྱི་སྦྱང་གཞི་སྦྱོང་བྱེད་གསལ་བར་བསྟན་པའི་དུམ་བུ།
1} ལེའུའི་གཞུང་།
1] མདོར་བསྟན།
2] རྒྱས་བཤད།
1) ཡང་དག་པའི་བདེན་པ་གཉིས་བཤད་པ།
1] བདེན་གཉིས་ཀྱི་ངོ་བོ།
2] དེ་གསང་འདུས་ཀྱི་ལུང་དང་སྦྱར་བ།
3] ཡང་དག་པའི་རྟོག་པ་བསྐྱེད་ཚུལ།
2) དེའི་ཚུལ་མ་རྟོགས་པས་འཁྲུལ་པའི་ལོག་རྟོག་སྤང་བ།
1] ཕྱི་རོལ་པས་བཏགས་པའི་གྲུབ་མཐའ་ངོས་བཟུང་བ།
2] དེ་མི་འཐད་པར་བསྟན་པ།
3] ཐེག་པ་དམན་པས་བཏགས་པའི་ལོག་རྟོག་སྤང་བ།
1) ཉན་ཐོས་སྡེ་གཉིས་ཀྱི་འདོད་པ་སྤྱིར་དགག་པ།
2) གནས་མ་བུ་པས་བཏགས་པའི་བདག་བྱེ་བྲག་ཏུ་དགག་པ།
3) སྤང་གཉེན་གྱི་རིམ་པ་བསྟན་པ།
3) སྤང་གཉེན་གྱི་རྩ་བ་བསྟན་པ།
1] མདོར་བསྟན་པ།
2] ཆོས་སྒོའི་གྲངས་རྒྱས་པར་བཤད་པ།
3] བརྒྱད་ཁྲི་བཞི་སྟོང་དུ་གསུངས་པའི་དོན།
4) བྱེ་བྲག་ཏུ་རྒྱུད་སྡེའི་གཉེན་པོའི་ངེས་པ་མདོར་བསྟན།
1] སྤྱིར་བསྟན་པ།
